time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-07-23T10:48:38.974Z,38.157,37.1457,10,4,mb,36,59,0.625,0.57,us,us7000khse,2023-07-23T11:21:35.040Z,"7 km SW of Elbistan, Turkey",earthquake,2.35,1.95,0.164,10,reviewed,us,us
2023-07-22T10:37:12.168Z,37.8628,36.236,10,4,mb,27,85,0.295,0.84,us,us7000khlb,2023-07-22T11:12:21.040Z,"18 km SE of Saimbeyli, Turkey",earthquake,2.82,1.951,0.211,6,reviewed,us,us
2023-07-09T02:27:36.163Z,38,36.3643,5.736,3.5,ml,9,93,0.409,0.44,us,us6000kr1s,2023-07-10T02:41:16.388Z,"11 km WSW of Göksun, Turkey",earthquake,2.46,8.991,0.081,20,reviewed,us,us
2023-06-29T13:34:44.559Z,38.0788,37.2715,10,4.2,mb,26,66,0.641,0.67,us,us6000knvh,2023-07-22T14:56:53.040Z,"7 km ENE of Ekinözü, Turkey",earthquake,3.91,1.707,0.166,10,reviewed,us,us
2023-06-29T05:28:08.743Z,37.9845,36.298,10,4.3,mb,42,52,0.406,0.67,us,us6000knth,2023-07-21T11:29:27.040Z,"17 km WSW of Göksun, Turkey",earthquake,4.67,1.883,0.116,21,reviewed,us,us
2023-06-19T18:31:31.446Z,37.9955,36.5699,10,4.4,mb,98,25,0.428,0.84,us,us7000k9nd,2023-06-28T13:40:13.040Z,"6 km ESE of Göksun, Turkey",earthquake,3.32,1.792,0.068,62,reviewed,us,us
2023-06-18T20:59:23.441Z,37.841,36.2621,10,4.2,mb,45,39,0.269,0.75,us,us7000k9fc,2023-07-03T17:37:17.040Z,"22 km SE of Saimbeyli, Turkey",earthquake,2.75,1.436,0.132,16,reviewed,us,us
2023-06-17T22:02:56.115Z,37.6295,37.4085,10,4.3,mb,69,76,0.422,0.62,us,us7000k999,2023-07-21T00:07:57.040Z,"16 km SE of Çağlayancerit, Turkey",earthquake,2.88,1.858,0.087,37,reviewed,us,us
2023-06-08T03:38:42.693Z,37.7829,36.3231,10,4.3,mb,69,44,0.203,0.7,us,us7000k71u,2023-07-06T03:23:26.040Z,"22 km N of Andırın, Turkey",earthquake,2.56,1.891,0.104,26,reviewed,us,us
2023-06-05T16:40:47.905Z,37.9672,36.5784,10.496,4.5,mwr,92,26,0.428,0.54,us,us7000k6ge,2023-07-13T17:42:37.040Z,"9 km SE of Göksun, Turkey",earthquake,3.77,4.322,0.071,19,reviewed,us,us
2023-05-23T01:12:47.168Z,37.9429,36.3225,10,4,mb,40,39,0.363,0.58,us,us7000k34v,2023-06-22T01:20:36.040Z,"17 km WSW of Göksun, Turkey",earthquake,1.62,1.878,0.173,9,reviewed,us,us
2023-05-22T16:42:58.241Z,37.8904,36.2608,10,4.3,mwr,48,72,0.317,0.56,us,us6000kdx8,2023-05-29T19:28:17.040Z,"18 km SE of Saimbeyli, Turkey",earthquake,2.28,1.87,0.069,20,reviewed,us,us
2023-05-22T16:06:58.948Z,37.9346,36.2708,5.385,4.4,mwr,108,52,0.359,0.77,us,us6000kdwz,2023-05-29T19:00:48.040Z,"16 km ESE of Saimbeyli, Turkey",earthquake,3.23,4.156,0.052,36,reviewed,us,us
2023-05-21T20:16:21.945Z,37.9176,36.2543,10,4.1,mb,38,37,0.345,0.68,us,us6000kdr0,2023-05-28T20:38:13.040Z,"16 km ESE of Saimbeyli, Turkey",earthquake,2.64,1.931,0.184,8,reviewed,us,us
2023-05-21T12:46:13.460Z,37.9246,36.2523,5.539,4.9,mwr,80,51,0.352,0.38,us,us6000kdm0,2023-06-06T09:20:04.770Z,"15 km ESE of Saimbeyli, Turkey",earthquake,5.06,4.523,0.053,34,reviewed,us,us
2023-05-19T08:23:37.141Z,38.3533,37.7687,10,4,mb,20,47,0.861,0.75,us,us6000kd3i,2023-07-24T01:15:57.040Z,"Central Turkey",earthquake,2.57,1.961,0.212,6,reviewed,us,us
2023-05-14T12:06:08.766Z,37.9018,36.1797,7.024,4.1,mb,57,34,0.347,0.53,us,us6000kbui,2023-07-24T01:17:00.040Z,"12 km SE of Saimbeyli, Turkey",earthquake,3.86,5.058,0.109,23,reviewed,us,us
2023-05-12T08:36:25.640Z,37.8832,36.231,4.268,4.2,mb,22,85,0.316,0.75,us,us6000kcj7,2023-07-22T19:17:30.040Z,"Central Turkey",earthquake,1.61,5.069,0.2,8,reviewed,us,us
2023-05-12T08:33:21.858Z,37.8784,36.2491,2.866,4.5,mwr,57,54,0.307,0.78,us,us6000kbcq,2023-07-22T19:16:59.040Z,"18 km SE of Saimbeyli, Turkey",earthquake,2.86,5.154,0.071,19,reviewed,us,us
2023-05-06T12:29:27.020Z,37.8443,36.564,10,4.2,mb,29,49,0.316,0.58,us,us6000ka0l,2023-07-15T22:10:07.040Z,"Central Turkey",earthquake,3.03,1.788,0.158,11,reviewed,us,us
2023-05-05T14:52:29.643Z,37.9221,36.3313,9.387,4.8,mwr,91,29,0.342,0.47,us,us6000k9td,2023-07-15T22:09:56.040Z,"18 km SW of Göksun, Turkey",earthquake,5.66,4.352,0.062,25,reviewed,us,us
2023-05-03T17:22:16.031Z,38.0547,36.6366,7.793,4.2,mb,43,43,0.392,1.2,us,us6000kam9,2023-07-15T22:10:20.040Z,"12 km ENE of Göksun, Turkey",earthquake,2.99,5.134,0.199,7,reviewed,us,us
2023-05-03T17:16:38.697Z,38.0541,36.5563,11.5,4.9,mb,113,26,0.369,0.82,us,us7000jxsv,2023-07-15T22:11:07.040Z,"K. Maras, Turkey",earthquake,4.55,3.28,0.036,244,reviewed,us,us
2023-04-30T13:01:28.103Z,38.3303,37.7144,10,4.2,mb,46,56,0.903,0.79,us,us7000jx6j,2023-07-15T22:10:38.040Z,"22 km W of Akçadağ, Turkey",earthquake,2.72,1.36,0.092,33,reviewed,us,us
2023-04-29T01:55:48.680Z,38.1021,36.4431,10,4.6,mb,69,50,0.305,1.07,us,us7000jwv7,2023-07-11T01:44:52.040Z,"10 km NNW of Göksun, Turkey",earthquake,6.16,1.855,0.067,65,reviewed,us,us
2023-04-26T15:31:05.471Z,38.0104,36.4372,6,4.3,mwr,59,46,0.396,0.64,us,us7000jw1g,2023-07-11T01:44:34.040Z,"5 km WSW of Göksun, Turkey",earthquake,3.43,1.886,0.053,34,reviewed,us,us
2023-04-26T04:48:32.480Z,37.8831,36.4031,10,4.2,mb,37,43,0.306,0.61,us,us7000jvy7,2023-07-11T01:44:45.040Z,"17 km SSW of Göksun, Turkey",earthquake,3.18,1.89,0.216,6,reviewed,us,us
2023-04-25T22:14:08.550Z,38.0275,37.3069,5,4,mb,32,61,0.613,0.66,us,us7000jvwd,2023-07-11T01:44:30.040Z,"11 km ESE of Ekinözü, Turkey",earthquake,4.07,1.968,0.156,11,reviewed,us,us
2023-04-16T22:55:57.458Z,38.0743,36.7493,10,4,mb,31,54,0.422,0.57,us,us6000k4y1,2023-07-03T02:47:38.040Z,"22 km ENE of Göksun, Turkey",earthquake,2.31,1.95,0.172,9,reviewed,us,us
2023-04-15T21:51:02.286Z,37.6037,37.1654,10,4.1,mb,50,53,0.233,0.53,us,us6000k4sz,2023-06-17T21:36:57.040Z,"Central Turkey",earthquake,4.29,1.887,0.151,12,reviewed,us,us
2023-04-15T09:37:21.889Z,37.9156,36.2978,2.813,4.3,mb,31,49,0.337,0.52,us,us6000k4n3,2023-06-17T21:36:56.040Z,"",earthquake,1.71,5.938,0.126,18,reviewed,us,us
2023-04-11T08:17:42.872Z,37.897,36.4435,10,4.3,mb,40,38,0.326,1.02,us,us6000k3g6,2023-06-17T21:36:45.040Z,"14 km SSW of Göksun, Turkey",earthquake,3.47,1.908,0.217,6,reviewed,us,us
2023-04-10T22:45:09.830Z,37.4535,37.1254,15.554,4,mb,41,66,0.187,0.97,us,us6000k3dd,2023-06-17T21:36:44.040Z,"15 km WSW of Pazarcık, Turkey",earthquake,5.11,3.284,0.113,21,reviewed,us,us
2023-04-08T00:26:44.575Z,38.1056,36.8693,5.63,4.1,mb,35,56,0.466,0.48,us,us6000k2s7,2023-06-13T03:12:28.040Z,"16 km SSW of Afşin, Turkey",earthquake,2.41,8.014,0.234,5,reviewed,us,us
2023-04-03T12:44:15.375Z,38.0591,37.7701,10,4.1,mwr,34,64,0.884,0.69,us,us6000k1pg,2023-06-13T03:13:14.040Z,"",earthquake,1.89,1.87,0.071,19,reviewed,us,us
2023-04-03T10:52:56.171Z,38.013,37.7709,10,4.3,mb,54,91,0.856,1.01,us,us6000k1p0,2023-06-13T03:13:15.040Z,"11 km SW of Doğanşehir, Turkey",earthquake,4.96,1.898,0.133,16,reviewed,us,us
2023-04-03T03:45:49.031Z,37.9347,36.2862,5,4.4,mb,47,50,0.357,0.5,us,us6000k1n0,2023-06-13T03:13:18.040Z,"18 km ESE of Saimbeyli, Turkey",earthquake,2.13,1.888,0.131,17,reviewed,us,us
2023-03-29T21:44:22.024Z,37.786,36.5257,10,4.3,mb,59,52,0.251,0.65,us,us6000k0re,2023-06-03T22:06:07.040Z,"26 km S of Göksun, Turkey",earthquake,5.14,1.715,0.099,29,reviewed,us,us
2023-03-29T20:08:37.009Z,37.3405,36.8426,3.865,4.1,mb,39,70,0.171,0.74,us,us6000k0qm,2023-06-03T22:06:06.040Z,"Central Turkey",earthquake,3.81,5.831,0.174,9,reviewed,us,us
2023-03-29T16:47:02.108Z,37.9287,36.2781,3.848,4.5,mb,99,58,0.352,0.73,us,us6000k0ne,2023-06-03T22:06:06.040Z,"17 km ESE of Saimbeyli, Turkey",earthquake,3.46,4.654,0.066,68,reviewed,us,us
2023-03-28T10:55:16.146Z,37.6759,36.3106,16.767,4.3,mb,27,147,0.1,0.99,us,us6000k0a8,2023-06-03T22:06:03.040Z,"11 km NNW of Andırın, Turkey",earthquake,3.71,4.536,0.177,9,reviewed,us,us
2023-03-27T14:35:16.141Z,38.0816,36.5466,8.93,4.4,mwr,106,27,0.34,0.76,us,us7000jn0d,2023-06-03T22:06:27.040Z,"K. Maras, Turkey",earthquake,2.95,4.016,0.06,27,reviewed,us,us
2023-03-25T06:33:40.469Z,37.9067,36.189,10,4.3,mb,23,149,0.349,1.12,us,us7000jmmu,2023-05-26T21:54:19.040Z,"12 km SE of Saimbeyli, Turkey",earthquake,2.16,1.92,0.16,11,reviewed,us,us
2023-03-25T04:39:34.155Z,38.039,37.0762,10,4.5,mb,58,70,0.551,0.96,us,us7000jmme,2023-05-26T21:54:19.040Z,"10 km WSW of Ekinözü, Turkey",earthquake,5.55,1.911,0.077,51,reviewed,us,us
2023-03-24T13:10:35.229Z,37.9624,37.5237,12.756,4.4,mb,66,39,0.673,0.63,us,us7000jme6,2023-05-26T21:54:16.040Z,"7 km E of Nurhak, Turkey",earthquake,2.39,4.272,0.087,38,reviewed,us,us
2023-03-24T00:39:53.695Z,37.9593,36.3728,10,4.6,mwr,138,20,0.379,0.95,us,us7000jmay,2023-05-26T21:54:14.040Z,"K. Maras, Turkey",earthquake,4.35,1.822,0.053,34,reviewed,us,us
2023-03-23T10:04:57.411Z,38.0186,36.4699,10,4.4,mb,39,65,0.39,1.07,us,us7000jm5l,2023-05-26T21:54:14.040Z,"2 km W of Göksun, Turkey",earthquake,1.47,1.903,0.178,9,reviewed,us,us
2023-03-23T09:19:53.459Z,38.0109,36.4273,10,5.3,mww,107,21,0.396,0.97,us,us7000jm54,2023-05-26T21:54:14.040Z,"6 km W of Göksun, Turkey",earthquake,5.31,1.77,0.054,33,reviewed,us,us
2023-03-23T05:45:22.216Z,37.8867,36.6199,7.606,4.2,mwr,38,47,0.376,0.67,us,us7000jm47,2023-05-26T21:54:13.040Z,"18 km SE of Göksun, Turkey",earthquake,2.35,3.202,0.065,23,reviewed,us,us
2023-03-20T15:40:36.190Z,37.3664,36.7383,10,4,mb,42,61,0.189,1,us,us7000jlfv,2023-05-26T21:54:08.040Z,"21 km N of Nurdağı, Turkey",earthquake,1.4,1.936,0.212,6,reviewed,us,us
2023-03-20T09:57:07.933Z,38.0581,37.1965,10,4.2,mb,59,64,0.705,0.78,us,us7000jle3,2023-05-26T21:54:07.040Z,"0 km ESE of Ekinözü, Turkey",earthquake,3.09,1.818,0.118,20,reviewed,us,us
2023-03-19T12:56:45.888Z,38.0182,36.4817,9.438,4.3,mb,37,51,0.392,0.61,us,us7000jmew,2023-05-26T21:54:16.040Z,"1 km WSW of Göksun, Turkey",earthquake,1.46,5.205,0.142,14,reviewed,us,us
2023-03-19T12:54:24.814Z,38.0441,36.4908,9.74,4.3,mb,64,47,0.367,0.46,us,us7000jl95,2023-05-26T21:54:06.040Z,"",earthquake,3.77,4.345,0.091,34,reviewed,us,us
2023-03-18T09:25:31.128Z,37.8325,36.3765,2.786,4.4,mb,40,51,0.253,0.38,us,us7000jl20,2023-05-20T23:20:37.040Z,"23 km SSW of Göksun, Turkey",earthquake,3.4,5.654,0.123,20,reviewed,us,us
2023-03-18T05:14:29.880Z,38.0124,36.4342,7.446,4.6,mb,81,45,0.394,0.7,us,us7000jl0z,2023-05-20T23:20:36.040Z,"5 km W of Göksun, Turkey",earthquake,3.32,4.73,0.069,62,reviewed,us,us
2023-03-18T01:40:06.005Z,37.7982,36.6794,7.657,4.1,mb,38,44,0.341,1.21,us,us7000jl04,2023-05-20T23:20:35.040Z,"29 km SSE of Göksun, Turkey",earthquake,3.66,6.888,0.197,7,reviewed,us,us
2023-03-17T01:41:13.745Z,38.0241,36.5823,5,4.4,mb,32,41,0.404,0.81,us,us7000jkp9,2023-05-20T23:20:30.040Z,"7 km E of Göksun, Turkey",earthquake,2.86,1.807,0.19,8,reviewed,us,us
2023-03-14T14:49:49.524Z,37.7899,37.3899,10,4.6,mwr,104,28,0.482,1.01,us,us7000jjv5,2023-05-20T23:20:23.040Z,"Central Turkey",earthquake,3.3,1.82,0.069,20,reviewed,us,us
2023-03-14T06:47:34.436Z,38.0681,36.9544,3.289,4.6,mwr,68,44,0.541,0.49,us,us7000jjrw,2023-05-20T23:20:22.040Z,"20 km S of Afşin, Turkey",earthquake,2.18,4.382,0.06,27,reviewed,us,us
2023-03-12T12:31:22.559Z,37.9391,36.329,10,4.3,mb,39,77,0.359,0.48,us,us7000jjbv,2023-05-20T23:20:17.040Z,"17 km WSW of Göksun, Turkey",earthquake,2.61,1.903,0.133,16,reviewed,us,us
2023-03-10T07:58:34.775Z,37.9912,37.4971,8.969,4.1,mb,24,71,0.678,1.2,us,us7000jirp,2023-05-15T02:49:30.040Z,"5 km ENE of Nurhak, Turkey",earthquake,2.02,5.297,0.234,5,reviewed,us,us
2023-03-07T09:40:12.279Z,37.6641,36.608,8.301,4.4,mb,67,55,0.225,0.57,us,us7000jhv7,2023-05-15T02:50:20.040Z,"24 km ENE of And?r?n, Turkey",earthquake,3.85,4.734,0.086,39,reviewed,us,us
2023-03-06T13:03:25.671Z,38.197,37.2109,14.422,4,mb,30,60,0.66,0.82,us,us7000jhmg,2023-05-15T02:50:28.040Z,"1 km SE of Elbistan, Turkey",earthquake,2.72,5.095,0.298,3,reviewed,us,us
2023-03-03T02:53:43.065Z,37.8395,36.7004,7.12,5,mww,85,26,0.369,0.9,us,us7000jgyv,2023-05-08T02:00:31.040Z,"26 km SE of Göksun, Turkey",earthquake,5.78,3.331,0.059,28,reviewed,us,us
2023-03-01T16:37:59.849Z,37.2659,37.0676,9.357,4.4,mb,39,104,0.147,0.78,us,us7000jgly,2023-05-08T02:00:10.040Z,"31 km ENE of Nurda??, Turkey",earthquake,5.27,2.865,0.138,15,reviewed,us,us
2023-03-01T02:23:22.581Z,37.9019,36.8966,10,4.1,mwr,39,62,0.396,0.79,us,us7000jged,2023-05-08T02:00:02.040Z,"Central Turkey",earthquake,6.86,1.925,0.058,29,reviewed,us,us
2023-02-28T23:32:10.728Z,37.2808,37.0318,11.969,4.1,mb,25,106,0.179,0.61,us,us7000jgdf,2023-05-08T02:00:01.040Z,"29 km ENE of Nurda??, Turkey",earthquake,3.19,5.071,0.303,3,reviewed,us,us
2023-02-28T18:51:44.658Z,37.2588,36.992,13.18,4.1,mb,28,104,0.194,0.81,us,us7000jgbe,2023-05-08T01:59:58.040Z,"24 km ENE of Nurda??, Turkey",earthquake,3.42,3.809,0.212,6,reviewed,us,us
2023-02-28T14:49:17.330Z,37.9073,36.7306,10,3.9,mwr,50,48,0.423,0.88,us,us7000jg94,2023-05-08T01:59:56.040Z,"24 km ESE of Göksun, Turkey",earthquake,3.25,1.866,0.071,19,reviewed,us,us
2023-02-28T14:39:54.956Z,37.7893,36.7056,10,4.4,mwr,113,32,0.323,0.72,us,us7000jg90,2023-05-08T01:59:55.040Z,"Central Turkey",earthquake,3.63,1.841,0.056,31,reviewed,us,us
2023-02-28T12:42:16.530Z,37.4289,36.4287,13.271,4.3,mb,44,78,0.165,0.73,us,us7000jg8e,2023-05-08T01:59:54.040Z,"17 km SSE of And?r?n, Turkey",earthquake,2.48,5.12,0.133,16,reviewed,us,us
2023-02-27T06:19:48.628Z,37.9189,37.0464,8.266,4.2,mwr,99,47,0.429,0.46,us,us6000jrvk,2023-05-08T01:59:40.040Z,"19 km SW of Ekinözü, Turkey",earthquake,5.37,4.521,0.061,26,reviewed,us,us
2023-02-27T02:51:21.400Z,37.8722,37.5853,10,4.7,mwr,165,30,0.655,0.59,us,us6000jrtz,2023-05-08T01:59:38.040Z,"10 km NNW of Gölba??, Turkey",earthquake,2.07,1.752,0.052,35,reviewed,us,us
2023-02-26T04:37:41.209Z,38.0353,37.0903,10,4.3,mb,42,60,0.55,1.08,us,us6000jrn9,2023-05-08T01:59:28.040Z,"8 km WSW of Ekinözü, Turkey",earthquake,4.84,1.926,0.178,9,reviewed,us,us
2023-02-25T12:41:13.746Z,38.0367,37.067,6.703,4.4,mwr,108,49,0.547,0.41,us,us6000jrjg,2023-04-29T21:57:37.040Z,"",earthquake,2.65,3.752,0.05,39,reviewed,us,us
2023-02-25T08:58:40.076Z,38.3654,37.4414,5.166,4.1,mb,24,59,0.805,0.8,us,us6000jril,2023-04-29T21:57:37.040Z,"20 km SSW of Darende, Turkey",earthquake,2.19,5.697,0.233,5,reviewed,us,us
2023-02-23T11:41:44.935Z,38.0035,37.7419,10,4.4,mb,62,73,0.832,0.98,us,us6000jr08,2023-04-29T21:57:30.040Z,"14 km SW of Do?an?ehir, Turkey",earthquake,1.21,1.881,0.114,22,reviewed,us,us
2023-02-23T03:23:02.764Z,37.2286,37.0909,10,4,mb,27,113,0.11,0.53,us,us6000jqyd,2023-04-29T21:57:29.040Z,"31 km NW of Gaziantep, Turkey",earthquake,3.52,1.525,0.212,6,reviewed,us,us
2023-02-22T04:40:03.213Z,38.0463,36.6397,10,4,mb,41,62,0.4,0.74,us,us6000jqq1,2023-04-29T21:57:24.040Z,"12 km ENE of Göksun, Turkey",earthquake,3.46,1.891,0.15,12,reviewed,us,us
2023-02-21T11:55:52.878Z,38.0685,37.43,10.747,4.1,mb,25,71,0.702,0.3,us,us6000jqiz,2023-04-29T21:57:21.040Z,"11 km N of Nurhak, Turkey",earthquake,2.27,5.936,0.174,9,reviewed,us,us
2023-02-21T10:09:38.143Z,37.4411,37.2074,16.582,4.2,mb,32,84,0.253,0.68,us,us6000jqim,2023-04-29T21:57:21.040Z,"Central Turkey",earthquake,5.03,4.845,0.215,6,reviewed,us,us
2023-02-20T23:21:14.407Z,38.0175,37.3695,10,4.3,mwr,114,28,0.632,0.63,us,us6000jqft,2023-04-29T21:57:18.040Z,"8 km NW of Nurhak, Turkey",earthquake,3.78,1.833,0.062,25,reviewed,us,us
2023-02-20T01:49:00.120Z,38.0024,36.7996,6.718,4.3,mwr,103,35,0.503,0.89,us,us6000jq7l,2023-04-29T21:57:15.040Z,"26 km E of Göksun, Turkey",earthquake,5.48,3.681,0.048,42,reviewed,us,us
2023-02-19T21:30:30.167Z,37.3725,36.8705,10,3.9,mwr,47,65,0.135,0.66,us,us6000jq69,2023-04-29T21:57:14.040Z,"24 km SSW of Kahramanmara?, Turkey",earthquake,2.49,1.901,0.058,29,reviewed,us,us
2023-02-19T04:07:41.230Z,37.3021,36.8869,11.749,4.3,mwr,66,63,0.203,0.73,us,us6000jq1g,2023-04-29T21:57:11.040Z,"19 km NE of Nurda??, Turkey",earthquake,5.39,2.78,0.049,40,reviewed,us,us
2023-02-19T04:06:17.623Z,37.2737,36.8291,10,4.2,mb,29,106,0.238,0.63,us,us6000jq1h,2023-04-29T21:57:11.040Z,"14 km NE of Nurda??, Turkey",earthquake,5.11,1.421,0.186,8,reviewed,us,us
2023-02-19T00:56:11.610Z,38.0406,36.2306,6.431,4.3,mwr,69,30,0.395,0.69,us,us6000jq0m,2023-04-29T21:57:10.040Z,"13 km ENE of Saimbeyli, Turkey",earthquake,2.64,4.628,0.052,35,reviewed,us,us
2023-02-18T19:31:31.742Z,38.0696,36.5991,12.158,5,mww,122,33,0.366,0.59,us,us6000jpyq,2023-04-22T21:33:20.040Z,"10 km ENE of Göksun, Turkey",earthquake,3.37,2.577,0.058,29,reviewed,us,us
2023-02-18T05:26:04.931Z,38.073,37.1651,5.16,4,mwr,38,62,0.604,0.79,us,us6000jpun,2023-04-22T21:33:18.040Z,"2 km NW of Ekinözü, Turkey",earthquake,2.63,4.886,0.06,27,reviewed,us,us
2023-02-17T14:58:56.344Z,37.9375,36.3279,6.44,4.4,mwr,60,52,0.357,0.53,us,us6000jpnr,2023-04-22T21:33:16.040Z,"17 km WSW of Göksun, Turkey",earthquake,2.27,4.177,0.063,24,reviewed,us,us
2023-02-16T16:38:32.250Z,37.9197,37.5097,10,4.1,mb,35,83,0.636,0.58,us,us6000jpee,2023-04-22T21:33:14.040Z,"7 km SE of Nurhak, Turkey",earthquake,2.11,1.922,0.302,3,reviewed,us,us
2023-02-15T23:43:38.793Z,37.3595,36.8701,13.697,3.9,mb,27,106,0.329,0.52,us,us6000jp9e,2023-04-22T21:33:12.040Z,"24 km NNE of Nurda??, Turkey",earthquake,3.56,6.035,0.171,9,reviewed,us,us
2023-02-15T22:25:57.731Z,38.0487,36.6395,6.273,4.2,mb,54,38,0.398,0.49,us,us6000jp8t,2023-04-22T21:33:11.040Z,"12 km ENE of Göksun, Turkey",earthquake,3.4,4.737,0.098,29,reviewed,us,us
2023-02-15T07:36:29.833Z,38.0187,36.4651,5.224,4.4,mwr,60,33,0.39,0.67,us,us6000jp25,2023-04-22T21:33:10.040Z,"2 km W of Göksun, Turkey",earthquake,3.4,4.465,0.051,37,reviewed,us,us
2023-02-15T06:25:30.679Z,38.0945,36.7069,10,4.3,mb,66,48,0.386,0.7,us,us6000jp1e,2023-04-22T21:33:09.040Z,"Central Turkey",earthquake,5.08,1.881,0.106,25,reviewed,us,us
2023-02-14T15:50:37.803Z,38.0849,37.166,0.343,4.4,mb,52,54,0.671,0.92,us,us6000jnxk,2023-04-22T21:33:08.040Z,"3 km NW of Ekinözü, Turkey",earthquake,1.55,5.092,0.111,23,reviewed,us,us
2023-02-13T19:20:27.970Z,38.0051,36.42,7.437,4.6,mwr,100,40,0.958,0.89,us,us6000jnmc,2023-04-22T21:33:06.040Z,"Central Turkey",earthquake,4,3.363,0.063,24,reviewed,us,us
2023-02-13T15:15:05.178Z,37.8703,36.2865,10,4.2,mb,46,37,0.293,0.63,us,us6000jnlc,2023-04-22T21:33:05.040Z,"21 km SE of Saimbeyli, Turkey",earthquake,2.25,1.789,0.186,8,reviewed,us,us
2023-02-12T22:52:59.819Z,38.0251,36.6342,10,4.3,mwr,84,55,1.031,0.57,us,us6000jni7,2023-04-22T21:33:04.040Z,"12 km E of Göksun, Turkey",earthquake,4.11,1.83,0.056,31,reviewed,us,us
